,name,latitude,longitude,GoogleScore,popular
76,i12 Katong,1.30522306203042,103.905043928938,3.9,0
77,Our Tampines Hub,1.35349593581988,103.940139392679,4.5,0
78,Parkway Parade,1.30188732078192,103.905996468402,4.3,0
79,Paya Lebar Square,1.31881486980278,103.892580778242,4.2,0
80,Paya Lebar Quarter (PLQ),1.3175085987606527,103.89287430865048,4.4,0
81,Roxy Square,1.30432599904899,103.904051120306,3.9,0
82,Singpost Centre,1.31899666903663,103.894894915962,4.2,0
83,Tampines 1,1.34342966240204,103.932354333699,4.2,0
84,Tampines Mall,1.35259361362837,103.944785968039,4.3,0
85,White Sands,1.37234519149636,103.949805421214,4.1,0
86,City Plaza,1.31470866320366,103.893508573389,3.9,0
87,Elias Mall,1.37790533095468,103.94233582068,3.9,0
88,Loyang Point,1.36706634197242,103.964635610477,4.2,0
89,888 Plaza,1.43711856085535,103.795316064775,4.1,0
90,Admiralty Place,1.44042008562425,103.801541769047,4.1,0
91,AMK Hub,1.38990590534243,103.847737799016,4.2,0
92,Canberra Plaza,1.44349544527985,103.830345369213,4.1,0
93,Causeway Point,1.43600784474269,103.78568873405,4.3,0
94,Woodlands Civic Centre,1.43515024446739,103.786816106255,3.9,0
95,Broadway Plaza,1.37193729131781,103.845949444498,3.7,0
96,Jubilee Square,1.37178558575829,103.847837565378,3.6,0
97,Junction 8,1.35031600039774,103.848496645294,4.2,0
98,Junction Nine,1.43306021695327,103.841649364872,4.0,0
99,Marsiling Mall,1.43354318137534,103.77988189197,4.2,0
100,Northpoint City,1.42822560922688,103.836419992398,4.3,0
101,Sembawang Shopping Centre,1.44185307934021,103.824970378482,4.0,0
102,Sun Plaza,1.44819436804175,103.819464386349,4.0,0
103,Vista Point,1.4308011390122,103.794104795966,4.2,0
104,Wisteria Mall,1.41795288501536,103.841268831617,4.0,0
105,Woodlands Mart,1.44564787003157,103.798162285805,4.1,0
106,Woodlands North Plaza,1.44283592110679,103.790770766025,4.0,0
107,Buangkok Square,1.38433426615655,103.881623070164,4.1,0
108,Compass One,1.3920543053799,103.895063884132,4.2,0
109,Greenwich V,1.38736769500018,103.869348049282,3.9,0
110,Heartland Mall,1.35954177325561,103.885167372726,3.9,0
111,Hougang 1,1.37561464129476,103.879483534695,3.9,0
112,Hougang Green Shopping Mall,1.37931783499145,103.88784708944,3.9,0
113,Hougang Mall,1.37249493810003,103.893775562605,4.0,0
114,NEX,1.35081167287482,103.871965683036,4.3,1
115,Northshore Plaza,1.41676127156324,103.902074379502,4.2,0
116,Oasis Terraces,1.40282352005409,103.91346139614,4.3,0
117,Punggol Plaza,1.39417447299355,103.913120037036,3.9,0
118,Rivervale Mall,1.39221732695142,103.904473070943,3.9,0
119,Rivervale Plaza,1.38550420775531,103.901988424927,4.0,0
120,Sengkang Grand Mall,1.38298163230717,103.892721008018,3.8,0
121,The Seletar Mall,1.39147015374628,103.876125507257,4.2,0
122,Upper Serangoon Shopping Centre,1.35348082277147,103.878828134896,3.6,0
123,Waterway Point,1.4064128346795,103.902188891645,4.4,0
124,myVillage At Serangoon Garden,1.36511490572797,103.865159501442,4.0,0
125,Beauty World Centre,1.34241264188642,103.776539385406,3.9,0
126,Beauty World Plaza,1.34180018619223,103.776259359854,3.9,0
127,Bukit Panjang Plaza,1.37988291404114,103.764377765935,4.1,0
128,Bukit Timah Plaza,1.3386316527745,103.778585430975,4.0,0
129,Fajar Shopping Centre,1.38357469942896,103.770868459633,3.8,0
130,Greenridge Shopping Centre,1.38529556526689,103.766170530147,4.0,0
131,Hillion Mall,1.37841165144214,103.76382945872,4.2,0
132,HillV2,1.36267450828024,103.76417292006,4.1,0
133,Junction 10,1.38033681049385,103.760167883439,3.7,0
134,Keat Hong Shopping Centre,1.37736607441394,103.744393648768,4.0,0
135,Limbang Shopping Centre,1.3920738867617,103.743099573442,3.8,0
136,Lot One,1.38506992325619,103.745238868238,4.1,0
137,Rail Mall,1.35773050150178,103.768137724847,4.1,0
138,Sunshine Place,1.32402554036861,103.796786630296,3.8,0
139,Teck Whye Shopping Centre,1.38004752975397,103.752483841199,4.0,0
140,West Mall,1.35037541626109,103.74912389291,4.1,0
141,Yew Tee Point,1.39708432396576,103.746598000147,4.1,0
142,Yew Tee Square,1.39804736098268,103.74708477866,4.4,0
143,321 Clementi,1.31655029232794,103.766331105347,3.9,0
144,The Clementi Mall,1.31489619639366,103.764423054189,4.1,0
145,IMM,1.33487526118006,103.746894773008,4.4,1
146,JCube,1.33330633776983,103.740302426787,3.5,0
147,Jem,1.3325523295069,103.743262234833,4.3,0
148,Westgate,1.33459925741287,103.74294445162,4.3,0
149,Jurong Point,1.33945200436319,103.706685012654,4.4,1
150,Pioneer Mall,1.34167331883255,103.697244542805,4.0,0
151,The Star Vista,1.30681500712523,103.788462732266,4.2,0
152,Alexandra Central,1.28728320930592,103.805283367958,3.7,0
153,Anchorpoint,1.28893477974497,103.805607779399,3.9,0
154,OD Mall,1.3379762209175547,103.79349544063464,3.0,0
155,Boon Lay Shopping Centre,1.34637376407877,103.712472819666,4.3,0
156,Grantral Mall,1.31427043922294,103.765147487482,3.9,0
157,Fairprice Hub,1.35349593581988,103.940139392679,4.3,0
158,Gek Poh Shopping Centre,1.3487416466288,103.697739629738,4.1,0
159,Rochester Mall,1.30540765569962,103.788446680148,3.9,0
160,Taman Jurong Shopping Centre,1.33484487471259,103.720462024278,4.1,0
161,West Coast Plaza,1.30358622534992,103.76610375397,3.9,0
162,Queensway Shopping Centre,1.28761792586115,103.803391140455,4.2,0
